    radial_grid_type_ctl   explicit
    array r_layer    779
      r_layer      735   1.520279046888717E+000
      r_layer      736   1.521091367040438E+000
      r_layer      737   1.521885445264177E+000
      r_layer      738   1.522661251546210E+000
      r_layer      739   1.523418756563439E+000
      r_layer      740   1.524157931684495E+000
      r_layer      741   1.524878748970826E+000
      r_layer      742   1.525581181177748E+000
      r_layer      743   1.526265201755476E+000
      r_layer      744   1.526930784850129E+000
      r_layer      745   1.527577905304708E+000
      r_layer      746   1.528206538660042E+000
      r_layer      747   1.528816661155718E+000
      r_layer      748   1.529408249730977E+000
      r_layer      749   1.529981282025582E+000
      r_layer      750   1.530535736380671E+000
      r_layer      751   1.531071591839569E+000
      r_layer      752   1.531588828148581E+000
      r_layer      753   1.532087425757761E+000
      r_layer      754   1.532567365821648E+000
      r_layer      755   1.533028630199979E+000
      r_layer      756   1.533471201458374E+000
      r_layer      757   1.533895062868996E+000
      r_layer      758   1.534300198411183E+000
      r_layer      759   1.534686592772055E+000
      r_layer      760   1.535054231347088E+000
      r_layer      761   1.535403100240672E+000
      r_layer      762   1.535733186266631E+000
      r_layer      763   1.536044476948727E+000
      r_layer      764   1.536336960521124E+000
      r_layer      765   1.536610625928842E+000
      r_layer      766   1.536865462828167E+000
      r_layer      767   1.537101461587044E+000
      r_layer      768   1.537318613285445E+000
      r_layer      769   1.537516909715700E+000
      r_layer      770   1.537696343382813E+000
      r_layer      771   1.537856907504741E+000
      r_layer      772   1.537998596012653E+000
      r_layer      773   1.538121403551157E+000
      r_layer      774   1.538225325478505E+000
      r_layer      775   1.538310357866767E+000
      r_layer      776   1.538376497501978E+000
      r_layer      777   1.538423741884264E+000
      r_layer      778   1.538452089227932E+000
      r_layer      779   1.538461538461538E+000
    end array r_layer
!
    array  boundaries_ctl   3
      boundaries_ctl  to_Center      1
      boundaries_ctl  ICB          268
      boundaries_ctl  CMB          779
    end array boundaries_ctl
